,fold,sampler,pvalue,loss
0,ind,ClassOrderSampler,0.0029959756135691388,[   0.090489           0           0           0   0.0016503           0  0.00025555           0           0           0           0      7.7065           0           0           0           0       6.946           0           0           0]
0,ind,ClassOrderSampler,8.736247530516583e-05,[          0      14.051           0           0  0.00097085           0     0.17956           0           0           0           0  2.3842e-06           0           0  4.7684e-07           0           0    0.014328           0           0]
0,ind,ClassOrderSampler,0.004067867678096562,[          0           0           0           0  0.00022063           0           0           0           0           0  2.9802e-06  1.4305e-06           0           0  2.3842e-07           0     0.00175           0  0.00013231      4.7709]
0,ind,ClassOrderSampler,0.0021882594347639368,[ 7.1526e-07  6.5205e-05           0           0           0           0  1.5497e-06     0.38581           0           0           0    0.039387           0           0   0.0032538  0.00010919           0           0           0           0]
0,ind,ClassOrderSampler,0.004067867678096562,[          0           0    0.019656           0           0           0           0           0           0  4.4107e-06  3.0636e-05           0     0.86416     0.16476    0.032919      6.0063           0           0           0           0]
0,ind,ClassOrderSampler,0.016624704015678015,[          0    0.045183  7.5102e-06           0           0           0  2.8371e-05           0           0        8.51           0           0           0     0.48367     0.00316           0           0           0           0  1.1921e-07]
0,ind,ClassOrderSampler,0.007317362056681163,[          0           0   1.049e-05           0  0.00015746           0           0  1.1921e-07           0  3.5763e-07           0           0      6.5552       6.775           0           0  1.3113e-06           0           0  5.9605e-07]
0,ind,ClassOrderSampler,0.00547804972902023,[          0   0.0012492           0           0           0      1.7694      1.6539           0  7.2238e-05  7.1526e-07  4.1126e-05      9.2132           0      11.025           0           0  9.5367e-07           0           0     0.39524]
0,ind,ClassOrderSampler,0.0029959756135691388,[ 4.7684e-07      7.4917   0.0071808  1.0729e-05  1.4305e-06  0.00011861    0.003584  9.0599e-06           0  2.3842e-07  4.5299e-06      7.2606           0  0.00015341     0.24916           0    0.021116           0           0           0]
0,ind,ClassOrderSampler,0.0005718378976365663,[          0           0           0           0  4.7684e-07  8.3446e-07           0           0    0.089815      0.1269  4.7684e-07      1.4784  3.5881e-05           0           0     0.43485  2.3842e-07           0           0   0.0058853]
0,ind,ClassOrderSampler,0.0029959756135691388,[          0      9.2736           0           0           0  2.6226e-06           0           0           0  7.1526e-07    0.021516           0  1.5378e-05           0           0           0           0           0           0           0]
0,ind,ClassOrderSampler,0.00547804972902023,[          0           0           0           0           0   0.0013835           0           0  0.00015258  2.3842e-07           0           0           0  0.00012218  2.3842e-07     0.13139      2.5702           0      3.9613  0.00014507]
0,ind,ClassOrderSampler,0.007317362056681163,[ 2.5749e-05      22.574           0           0  2.9444e-05       8.301           0           0           0           0           0      4.0631   0.0076216           0  1.0729e-06           0   0.0088676  2.3842e-07           0           0]
0,ind,ClassOrderSampler,0.012746164600618805,[     12.898  0.00076765           0           0           0  0.00091594  2.0266e-06           0   0.0048571  7.8675e-05           0           0           0           0     0.74653  7.3909e-06           0     0.14517           0     0.74361]
0,ind,ClassOrderSampler,0.0008102864400840543,[ 0.00020478           0           0           0           0  3.2186e-06           0           0    0.014506           0           0           0           0     0.11265      11.539  3.5763e-07           0     0.11203           0  8.3446e-07]
0,ind,ClassOrderSampler,0.007317362056681163,[    0.13825           0  1.9073e-06           0           0  8.3446e-07           0           0           0           0  1.4305e-06           0      2.6959           0           0           0  7.1526e-07           0           0           0]
0,ind,ClassOrderSampler,0.001138145764743275,[     9.2013           0           0           0           0           0  3.5763e-07      7.0388       1.646           0           0  0.00012969      4.9731           0           0           0           0    0.034695           0           0]
0,ind,ClassOrderSampler,0.021515164959860632,[     19.462           0    0.018235           0           0           0    0.081173           0           0           0    0.010885     0.14965           0           0           0  5.0305e-05           0           0           0    0.043076]
0,ind,ClassOrderSampler,0.0002772684390096243,[          0           0    0.097436           0           0   0.0064269           0  2.6226e-06           0      1.1794     0.53561  1.4305e-06           0   0.0018295           0  1.4782e-05           0  5.1616e-05           0           0]
0,ind,ClassOrderSampler,0.016624704015678015,[          0   5.126e-06    0.096441           0           0           0           0           0           0           0           0           0           0           0      13.493           0           0       4.693    0.014528           0]
0,ind,ClassOrderSampler,0.001138145764743275,[          0           0           0           0           0      3.0692  1.7881e-06  0.00011098  1.1921e-07           0  1.1921e-07  2.3842e-07           0           0  1.1921e-07  0.00041774           0   0.0033435           0           0]
0,ind,ClassOrderSampler,0.00547804972902023,[          0  1.8954e-05    0.016809           0           0      0.2799      11.425     0.11896      16.149      10.444           0           0      27.326    0.039582           0           0  2.9802e-06  8.3446e-07  3.5763e-07  1.5974e-05]
0,ind,ClassOrderSampler,0.001138145764743275,[ 4.7684e-07  8.3446e-07           0   1.359e-05  1.1921e-07           0    0.018568           0  5.6742e-05  1.2755e-05           0  4.7684e-07   0.0048196           0  4.1484e-05           0  4.0531e-06           0  2.3842e-07           0]
0,ind,ClassOrderSampler,0.0015848989781653158,[ 4.2915e-06      2.2867           0  1.5497e-06  1.1921e-07           0      6.1542  4.7684e-07           0           0      10.815           0  9.5367e-07           0           0  2.9444e-05           0           0      11.356           0]
0,ind,ClassOrderSampler,0.0029959756135691388,[ 0.00077551           0    0.085747  9.5124e-05           0           0      2.3892   0.0010013           0           0           0           0           0           0           0           0           0    0.013201           0           0]
0,ind,ClassOrderSampler,0.007317362056681163,[ 3.8742e-05     0.58682  0.00038473           0           0           0  1.1921e-07           0           0           0  0.00096382  2.3842e-07     0.28351           0      8.0581           0     0.75173           0  4.7684e-07  2.1338e-05]
0,ind,ClassOrderSampler,0.0029959756135691388,[          0           0           0           0           0           0           0           0           0           0           0     0.01609      1.9135           0  4.7684e-07           0           0    0.056952           0           0]
0,ind,ClassOrderSampler,0.001138145764743275,[          0           0           0      7.9421           0           0    0.014333           0           0  0.00039713           0           0           0           0           0           0  1.1921e-07  9.4767e-05  1.7404e-05           0]
0,ind,ClassOrderSampler,0.00547804972902023,[          0           0      2.5906           0   0.0031391           0           0           0           0   0.0018102   0.0043625   8.583e-06           0           0           0           0      6.0076           0    0.018871           0]
0,ind,ClassOrderSampler,0.00547804972902023,[          0           0           0           0           0           0  8.3324e-05           0     0.29503  3.4093e-05           0      3.1305  1.1921e-07   0.0047988  0.00011193           0           0           0  3.5763e-07           0]
0,ind,ClassOrderSampler,0.0029959756135691388,[          0           0    0.090278  9.2983e-06           0           0           0           0           0           0           0           0           0  1.1921e-07   2.861e-06           0           0           0  2.5034e-06           0]
0,ind,ClassOrderSampler,0.0002772684390096243,[          0  1.3113e-06           0           0  6.5563e-05     0.11916           0     0.21427           0   1.049e-05    0.010153  5.6028e-06  7.7602e-05           0           0      9.1955           0  1.9073e-06     0.44332           0]
0,ind,ClassOrderSampler,0.007317362056681163,[          0           0           0   0.0015515  3.5763e-07     0.65074           0           0   0.0032664  1.3709e-05           0           0           0           0           0  5.7576e-05           0  1.1444e-05           0           0]
0,ind,ClassOrderSampler,0.012746164600618805,[    0.59313  4.7684e-07  3.5763e-07      1.5846   0.0065254           0   0.0080276           0   0.0040266  5.9605e-07      6.9876           0           0           0      1.6542           0           0      4.8869   0.0056234  4.7684e-06]
0,ind,ClassOrderSampler,0.012746164600618805,[          0   0.0063788           0           0           0  0.00015901  9.9892e-05           0           0           0           0           0           0           0           0           0  4.9113e-05  2.3842e-07  4.7684e-07    0.052034]
0,ind,ClassOrderSampler,0.00547804972902023,[          0    0.020537  3.5763e-07  1.1921e-07      2.8686           0           0           0      6.3177           0           0   3.004e-05  1.7881e-06  1.0729e-06           0           0           0  1.4305e-06           0           0]
0,ind,ClassOrderSampler,0.0015848989781653158,[          0           0  5.1378e-05  1.5497e-06     0.18776           0  1.1921e-07           0      23.923           0           0      3.5978  0.00018345  4.5299e-06           0      2.5727           0    0.077297           0           0]
0,ind,ClassOrderSampler,0.012746164600618805,[  0.0050452           0           0  1.1921e-07           0           0           0           0      1.1686           0           0           0  1.6928e-05  5.6028e-06           0           0           0      6.9327  8.3446e-07           0]
0,ind,ClassOrderSampler,0.0021882594347639368,[          0           0           0  5.9605e-07  3.2186e-06           0           0      5.4077   2.253e-05           0           0  0.00011312           0           0           0           0      7.9821           0           0  0.00029011]
0,ind,ClassOrderSampler,0.00547804972902023,[     1.4334           0           0           0  2.7418e-06  5.3524e-05   0.0010122     0.20566           0  1.1802e-05    0.014852           0      1.2004      4.9775           0           0      4.6911      8.7194           0  2.5987e-05]
0,ind,ClassOrderSampler,0.0021882594347639368,[          0           0  4.7684e-07  1.8954e-05    0.015107           0  2.3842e-07   0.0020188           0           0  1.1921e-07  2.8848e-05           0    0.012231  3.5405e-05      4.2648  3.5762e-05           0  2.9802e-06  3.5763e-07]
0,ind,ClassOrderSampler,0.012746164600618805,[          0    0.002337     0.14227           0  6.6757e-06           0  8.3446e-07    0.019241           0  2.3842e-07  6.7949e-06           0           0           0           0  4.7684e-07      13.035  2.3842e-07  1.3232e-05       2.406]
0,ind,ClassOrderSampler,0.001138145764743275,[ 5.9605e-07           0   0.0001167      8.3999           0     0.12501           0   0.0059451     0.46359    0.002722  1.1921e-07  3.5763e-07  0.00061362           0     0.46662      1.1215  1.1921e-07  2.8252e-05  8.7022e-06      13.594]
0,ind,ClassOrderSampler,0.0029959756135691388,[          0           0   0.0047328       8.105  7.9271e-05  3.9339e-06           0           0           0  1.6928e-05      12.333  1.9908e-05      2.8904   0.0010749      9.1221  7.1526e-07  7.1526e-07           0           0  8.0344e-05]
0,ind,ClassOrderSampler,0.00547804972902023,[ 7.1526e-07           0           0           0  4.3749e-05  6.5801e-05    0.026417     0.88475      1.8512           0           0      14.378      0.2559   0.0013071   0.0049665  2.0385e-05      2.6501     0.08527      5.6826  3.2186e-06]
0,ind,ClassOrderSampler,0.00547804972902023,[ 5.9605e-07           0           0           0           0   0.0025552           0  0.00028392           0           0      6.8583      0.2133           0  3.0994e-06           0           0           0  4.7684e-07  2.3842e-07  9.8943e-06]
0,ind,ClassOrderSampler,0.0015848989781653158,[          0      12.592   0.0010799  3.0994e-06    0.036661  4.2915e-06           0   0.0043457           0   2.265e-06  9.6316e-05  1.0729e-06           0  5.9605e-07      12.997      5.6658   5.126e-06  3.5763e-07      2.8078  1.1921e-07]
