,fold,sampler,pvalue,loss
0,ind,ClusterSampler,1.9782574303683305e-12,"[    0.19124           1           1     0.34832      0.4468     0.27416           1           1     0.18707     0.21695    0.087839    0.047133    0.083118     0.10948     0.57606     0.14728     0.15358     0.10989     0.11323     0.12848    0.051964     0.27561     0.12214     0.11389     0.19044    0.074842
    0.084558    0.024489    0.068993    0.093205     0.11544     0.12667     0.11162      0.9977     0.71763     0.04978    0.016108    0.043468    0.014413    0.039234    0.038811     0.16631    0.012995     0.20112    0.020274    0.070036    0.028256    0.026279    0.027974    0.029552]"
0,ind,ClusterSampler,7.527005327674752e-06,"[   0.022528    0.025959     0.03031     0.64128    0.086731     0.18887      0.2362           1           1     0.66925     0.10242     0.13964    0.097206           1     0.15078     0.10883    0.081644     0.12907     0.29459     0.36437     0.22925     0.22827     0.27242     0.14238      0.1218     0.11748
    0.065925    0.092642     0.21878     0.22113     0.31326    0.092439     0.10963    0.064424     0.10931    0.096347    0.073236     0.05322    0.083888     0.19493     0.41607     0.22207     0.31532     0.55524     0.52172     0.21081    0.068611    0.095952     0.37993     0.40753]"
0,ind,ClusterSampler,0.008674643734299154,"[   0.049277     0.35512      0.2023     0.59842    0.016031    0.055048      0.7851    0.060976     0.19214     0.76949     0.59056     0.54616     0.44769     0.55234     0.18005     0.22019    0.071921      0.1348     0.10753     0.10287     0.10597    0.086238    0.080886    0.077948     0.11565     0.53427
           1     0.13222    0.036069    0.067523    0.065913    0.037661    0.043665     0.05287     0.72288     0.72046     0.67048     0.62529     0.01529    0.012313   0.0098245    0.018342    0.033018    0.028525    0.032861    0.081057    0.080265    0.059111    0.067914     0.12143]"
0,ind,ClusterSampler,0.00024016885633722725,"[   0.068438    0.060247    0.061147    0.097555    0.063406    0.079321       0.107     0.18123    0.059184    0.080227     0.10003     0.14177    0.083186    0.058422     0.11206     0.45359     0.43565    0.061083     0.33527     0.17266      0.3732     0.13793    0.058101     0.72289    0.066687    0.080084
    0.037661     0.37179     0.82256    0.038619    0.018941    0.097536     0.25042    0.074305     0.49141     0.62156    0.060058    0.051362           1    0.081162    0.088871     0.08139     0.17127       0.129    0.086673    0.089865    0.071441    0.066953    0.062801    0.078312]"
0,ind,ClusterSampler,0.00019131863736034733,"[    0.34157     0.16013    0.098046    0.082142     0.12207     0.16721     0.13711     0.11567    0.092895     0.08034     0.09541     0.67186     0.71955     0.69948     0.55728     0.53325     0.64114           1    0.011139     0.91607    0.071155    0.034537    0.074373    0.067085     0.51043     0.12433
     0.03029     0.14394     0.18438     0.10931     0.10728     0.29316    0.046392     0.13504    0.014879    0.096406     0.43481     0.60971      0.1142     0.16354     0.53426     0.57591     0.54515    0.072991    0.086531     0.14686     0.21372      0.3911     0.37176     0.06723]"
0,ind,ClusterSampler,1.7813235335321902e-33,"[     0.0629    0.017133    0.023305    0.024233    0.019018    0.018032    0.021972    0.034868    0.014028    0.020812    0.023418    0.016798    0.015849    0.014615     0.01397    0.014206    0.013162    0.015291    0.011708    0.018187    0.016154    0.015012     0.01407    0.013806     0.02089    0.036873
    0.021796    0.015262    0.043724     0.31389     0.33999     0.59505     0.16134     0.18136     0.47746     0.31641     0.37073     0.47058     0.60776     0.47131     0.43966     0.25759    0.078926    0.048099    0.048455    0.050621    0.044777    0.040149      0.0412    0.037793]"
0,ind,ClusterSampler,2.2305576203473523e-13,"[   0.027496    0.037294    0.028677    0.031318     0.04223    0.045909    0.047112     0.03455    0.029981    0.055485    0.053945     0.23301       0.173     0.33728     0.37621     0.24047      0.2148    0.046328     0.20817     0.62075     0.17973     0.20066     0.05719     0.17456     0.57591       0.156
     0.14686     0.59989     0.06723    0.093114    0.045479      0.2578      0.7294     0.11866     0.19843     0.12387    0.036873    0.043505     0.16069     0.21813     0.14363     0.48706     0.10844    0.021838    0.012853    0.012403     0.23999     0.10358    0.083447     0.12921]"
0,ind,ClusterSampler,8.774780477141702e-15,"[   0.057792     0.10491     0.06543     0.15646    0.051956    0.074878    0.036854     0.61449     0.71646     0.70849     0.73911     0.60127      0.6515     0.38373     0.45698     0.60318     0.36369     0.53187     0.37934     0.32082     0.82274     0.26289     0.43148     0.62545     0.13044           1
     0.42594      0.7849     0.62043           1     0.99908     0.99227     0.77709    0.057355     0.19921     0.11283     0.67351     0.88898           1           1     0.82051           1    0.096462     0.92481    0.068365    0.068747     0.15749    0.083337     0.09886     0.21514]"
0,ind,ClusterSampler,0.0004666141462373024,"[   0.051309     0.15168     0.12023     0.13476    0.088418    0.095625     0.10276     0.10084    0.050231     0.11017     0.66279     0.74333     0.94166    0.013189           1     0.54062    0.090025       0.123    0.097728    0.023957     0.88391    0.027349     0.04922    0.094982    0.035721    0.027372
    0.036069    0.025316    0.021614    0.040135     0.02975    0.031225     0.10407    0.029825    0.099263    0.079787    0.020599     0.11884    0.052603    0.049059     0.22017     0.18245    0.032484    0.030593    0.029829     0.03374    0.030554     0.03029    0.018289      0.0207]"
0,ind,ClusterSampler,1.5838677128261433e-11,"[   0.021988    0.042964    0.035249    0.025413     0.12926     0.10823    0.072986    0.062409     0.31057     0.24945     0.33326     0.18311     0.27997     0.12973    0.091928     0.15712     0.16708     0.47537      0.4974     0.48302     0.52448     0.50933      0.3684     0.50581     0.10343     0.11931
     0.06232     0.11816     0.17113     0.10363    0.060467    0.051478     0.24521     0.36751     0.37961     0.65435     0.39236     0.42635     0.33854     0.23617       0.205    0.059717     0.10219    0.087921     0.34777     0.39754           1     0.83996     0.41488     0.14728]"
0,ind,ClusterSampler,6.457541418962002e-09,"[    0.18528     0.21666     0.05835    0.040009     0.23769      0.2115     0.13274     0.29542     0.35117     0.24721     0.42996     0.48849      0.6766     0.44535     0.32928     0.49827     0.93837       0.701     0.57931      0.5696      0.7302     0.38206     0.27969     0.11657    0.087574     0.83745
     0.99098     0.10844     0.21364     0.41311     0.11875     0.12279    0.074606     0.27446    0.012635    0.029404      0.1316     0.23754    0.084251    0.065971     0.41865     0.41783     0.62049     0.67939     0.78035     0.59504     0.40035     0.59428     0.36485     0.13922]"
0,ind,ClusterSampler,1.0367072483612138e-23,"[    0.10393     0.12664     0.23691     0.18528     0.34326     0.21587     0.31314     0.47157    0.013189    0.036291    0.038155    0.037178    0.034768    0.035517    0.043913    0.032825    0.025016    0.015862    0.015811    0.030511    0.040639    0.068008    0.029021     0.04345     0.04391    0.062105
      0.0195    0.020591    0.024608    0.024634    0.026072    0.017899    0.022432    0.020351    0.026783    0.033522    0.012747    0.016702    0.017518    0.034906    0.060976    0.052141    0.057692    0.045494    0.043989     0.05634    0.046612    0.055055    0.077934    0.050508]"
0,ind,ClusterSampler,3.4903254030863154e-08,"[   0.072498    0.031478     0.03926    0.043786    0.045321    0.042214    0.032612    0.031497    0.031539    0.030551    0.024176     0.05826    0.016521    0.019422    0.016944    0.017815    0.017199    0.018682    0.019651    0.018749    0.024022     0.16537    0.059865    0.043202    0.074377    0.087482
     0.88063     0.98433     0.93853     0.36016     0.52375     0.61073    0.084251     0.63646     0.19968     0.15694     0.30208     0.67765     0.11958    0.068041       0.242    0.083954     0.06587    0.057692    0.042214     0.71736     0.21227     0.23263     0.26529     0.22689]"
0,ind,ClusterSampler,2.971475086888001e-32,"[    0.49008     0.62432     0.99402     0.21913     0.22055     0.17643     0.24341    0.074131     0.52685     0.28043     0.27837      0.2985     0.42455     0.15027     0.22098     0.33731    0.054944     0.31229     0.29916     0.53683     0.63556     0.46437     0.48926     0.74296     0.39386     0.16087
    0.095005    0.064339    0.044935     0.05191    0.041814    0.063325    0.063692    0.052723    0.046781    0.040947    0.039696    0.037786    0.032465    0.052499    0.092223    0.045294    0.034682    0.042436     0.04348    0.036907    0.047174    0.084128    0.070048     0.12678]"
0,ind,ClusterSampler,5.845868735265489e-17,"[    0.42188     0.54388     0.63911     0.40317     0.29018     0.26556     0.13616     0.13947      0.7416     0.19945     0.27025     0.15569     0.25213     0.23252     0.23233    0.087904    0.057999    0.075399    0.071005    0.045452      0.1269    0.040836     0.24077    0.032287     0.42437      0.1738
     0.43481      0.1142           1     0.54879    0.017133    0.018032    0.020812     0.21749     0.56595    0.015012     0.19949    0.088347     0.15577     0.12803     0.10755     0.36626     0.19553     0.07821     0.14262    0.082675    0.031822     0.05503    0.094767     0.13783]"
