,fold,sampler,pvalue,loss
0,ind,ClassOrderSampler,1.0,"[ 2.3842e-07   0.0022648           0  3.4451e-05      5.4642  8.1062e-06   0.0018608  0.00018047     0.20308  3.1232e-05  0.00022123  4.7684e-07  5.9605e-07  3.5763e-07           0   0.0024283     0.77858     0.88825  0.00089248      1.8104  5.6623e-05      5.4058  1.7643e-05  2.2173e-05           0  2.3842e-07
   0.0018393   2.861e-06  3.5763e-07  4.1723e-06           0     0.52402   0.0016564  4.7684e-07   0.0034613  0.00017784  5.6265e-05           0  2.9563e-05           0           0           0           0      2.1473      10.271  0.00012302      3.0019    0.011375  1.1921e-07     0.87198           0      5.0944
    0.039402  2.6703e-05   0.0012497           0           0           0     0.26724   0.0010567  9.5367e-07    0.045245    0.002449  0.00022766  4.6492e-06  4.7684e-07   0.0054442      5.2073           0  8.9999e-05           0      2.5897           0   0.0060229           0       3.666           0           0
           0           0  1.1921e-07     0.49479           0  2.5034e-06    0.099175  1.1921e-07  1.6689e-06  2.9802e-06           0   0.0043917  2.3842e-07  2.3842e-07       12.52  1.1921e-06     0.18573     0.23483    2.11e-05           0  0.00086687   0.0014246     0.56574   0.0096739           0           0
  1.1921e-07  4.8994e-05  1.1921e-07           0           0  8.3205e-05           0    0.016447  2.3842e-07      2.0696  1.4186e-05  0.00093202    0.084161           0   0.0012447     0.12839           0           0   0.0014666     0.10553  4.7684e-06  9.1791e-06  5.9605e-07  7.7006e-05           0  6.5682e-05
  0.00090606           0      9.1279   0.0048734           0  8.6304e-05  5.0068e-06  0.00024149           0   2.265e-05  2.2173e-05   0.0001229           0  1.1921e-07           0  0.00033659           0      3.4544      5.4085    0.013782     0.21233      7.3578    0.056124      1.4968   0.0025463  1.6689e-06
           0           0  4.4107e-06  1.4186e-05   2.265e-06      7.2869      6.6311  3.8265e-05     0.11343           0  2.9563e-05  0.00031454           0      2.0839  9.8943e-06  2.3484e-05           0    0.073037           0  3.6955e-06  8.3446e-07  1.1921e-07   0.0016647  3.9577e-05   0.0008895           0
           0  3.2186e-06      7.8275     0.61383  0.00010776  1.2636e-05      14.233     0.13433           0  5.0068e-06   0.0010007    0.080184  7.0333e-06   0.0066527      1.1494   0.0013337  2.6703e-05      1.7675]"
0,ind,ClassOrderSampler,1.0,"[    0.30888      9.8561           0  1.5497e-06   0.0025789  4.6492e-06           0  2.1458e-06  0.00011455   1.061e-05           0           0  9.1791e-06  0.00028785           0      4.2743      6.1943  4.1603e-05  1.3828e-05  8.2254e-06  1.1921e-07   0.0003031    0.017116           0        2.67      6.7908
  2.0266e-06           0           0      1.2769  4.8875e-05       4.832    0.056318           0    0.012727  3.9696e-05      2.9997  2.7418e-06           0    0.015182           0      4.6482  4.6252e-05   0.0075748      4.1365     0.31424           0  2.0027e-05  0.00014197   0.0021938           0      15.735
  9.7151e-05  3.2186e-06      0.9854    0.021738      1.2219     0.93978  7.9509e-05  2.3126e-05    0.002963      1.0075  2.3842e-07      1.1434  7.0333e-06  3.2186e-05  0.00015997  4.6252e-05  5.2451e-05        4.32           0           0     0.28305  1.1921e-07    0.095453    0.074234   0.0042594      4.3282
     0.01612  3.5763e-07  7.5102e-06           0  1.7881e-06  1.5616e-05  0.00057776  0.00010168           0           0           0  1.5497e-06           0  4.7684e-07  1.5736e-05  0.00020144     0.02097           0           0  1.1921e-07     0.99708     0.18973    0.086148     0.17841      1.1435      0.3621
  1.9073e-06  6.8424e-05      1.3306  8.3446e-07     0.34433  7.2238e-05     0.12241    0.077201  0.00033778           0     0.16252           0    0.043448     0.62578     0.23927   2.265e-06     0.15148  0.00011575   0.0077006           0           0           0    0.012418     0.26983       7.837   0.0030181
           0     0.41381      2.7508  8.3446e-07  0.00037317  2.7418e-05           0      4.7069  0.00046445  1.9908e-05       16.75           0           0     0.13057      1.8455  3.5763e-07      1.2147   0.0051296  0.00019393  2.9802e-06     0.20304      8.6347  1.4305e-06           0  1.1921e-06      0.8065
           0           0           0    0.026647   0.0034374  0.00061064  0.00050687  0.00033385  1.1921e-07    0.060135           0  5.2452e-06           0      3.7914  1.3351e-05      3.4846           0    0.034093     0.74001   0.0016076  0.00076991    0.016636   0.0007773  1.9073e-06           0      1.4046
   0.0001664    0.058265  7.2717e-06  0.00012123  1.3113e-06           0    0.072308  5.5073e-05     0.50935   0.0006303  0.00016473      7.2095      14.594      5.1174     0.25238      11.107      3.6339           0]"
0,ind,ClassOrderSampler,0.9993,"[ 0.00036483   0.0011663    0.001459      3.7064  7.8556e-05      21.308      5.8763      2.7695    0.031372  7.7486e-06      3.2101      1.3376  8.4993e-05   0.0001074      7.1317  0.00048137      7.1598      11.163      3.5419  0.00010132           0      3.7774      6.2246      9.1894  4.7684e-07       1.916
      21.786      15.455      8.4897      9.6812      8.2422      10.119      12.945       3.702           0  9.6559e-06      4.8104       7.097      5.9481      3.9549      1.4502      1.0923  2.3842e-07   0.0002776      8.0231  3.9339e-06      25.013  3.1232e-05     0.10083  5.9841e-05  3.5763e-07  0.00067914
      4.5778     0.09798      5.2321  0.00016283     0.22643     0.39416      0.4563     0.53947       7.171    0.037154      0.3103      6.2915       1.212      3.5041      30.469      2.5037    0.066428  8.3446e-07      10.643      3.7855      4.9095  2.0027e-05           0  0.00021694  0.00029488      2.7513
      19.446           0     0.12494    0.071675       10.89      0.5989     0.56262  5.9605e-07      25.414   0.0099077  0.00010871  0.00045397  1.7047e-05  0.00011896     1.8e-05     0.59901      6.7221     0.31349  1.5497e-06      17.003    0.015355      2.0586      17.123      3.5723      9.6857     0.14991
      8.2941  0.00011098      1.5263           0      8.4896           0  2.8967e-05           0      12.301      3.5303      16.363     0.36671      22.047  0.00025126      2.3315      7.6969  9.5367e-07  6.4373e-06     0.34582   0.0076718  3.5763e-07       1.617   0.0023128      3.2659      1.1241           0
           0      5.2944      9.6935  2.3842e-07   0.0059357     0.11107           0      11.659     0.12732      15.755     0.27543    0.030555           0       14.46       4.264     0.01139      5.1395           0           0       5.265     0.03339  8.3446e-07  4.9232e-05   2.861e-06  4.7684e-07  0.00085186
      4.1785     0.10996      1.4363      1.3306    0.011355      2.3401      12.645       15.39      3.4283   0.0024743  4.6133e-05     0.73647  1.1682e-05      7.3317       8.228      22.474      5.7095        9.06     0.11433  2.3842e-07      14.762   0.0020333     0.54375     0.22236     0.37943    0.021639
     0.33865   0.0014684  3.5763e-07  7.7245e-05      24.124  0.00032658      24.773       6.449  0.00070904      18.073    0.035427      3.6293     0.44838   0.0021636   0.0032066      7.7683  0.00072787           0]"
0,ind,ClassOrderSampler,0.7323999999999999,"[     3.3288  1.5497e-06      11.127      2.1233   0.0035836      10.038  2.8967e-05      11.926           0      1.6659      2.5877    3.91e-05  0.00031955     0.23271   0.0022717   0.0034383      7.1806  5.9722e-05      14.861   0.0017184  0.00021014      16.178      3.6393           0  2.7656e-05      7.8441
  1.4782e-05      10.147    0.065613   0.0060465      3.3936      0.0185     0.72371     0.12871     0.58434      10.348  3.3736e-05  3.6954e-05   0.0012608    0.041763      10.309      5.7918      8.6501      8.1173   0.0022567      5.3651  3.4571e-06  0.00017391      5.8008       7.565  0.00015103   0.0083638
      1.3269           0  1.1921e-07       8.534    0.007275      0.4146   0.0017412  6.4373e-06      7.8041      12.472      6.4502     0.13695      4.3082           0      2.0969   6.151e-05      2.9861  0.00035959     0.53549  0.00056001  9.7751e-06      4.2623      18.619       1.006    0.023175      20.297
      3.7295      3.1627      3.3348      13.097   0.0011633    0.010979     0.18708       2.024      8.2543  7.1526e-07    0.014171    0.064666      2.5526  6.1989e-06      3.9517  1.1921e-07      3.2476    0.075394      5.0052     0.10505      3.5437      6.8908  4.8279e-05     0.12543  0.00081351       19.79
      19.232           0    0.013035    0.027642      14.705      4.8003  4.4583e-05    0.031173     0.41817      7.7608      1.2617           0  1.9193e-05     0.10134      2.4585  0.00012731      15.056      1.0607      14.233     0.69452      17.094      6.0109      2.4114      7.6057      22.517  0.00022218
      2.0601     0.41849           0   0.0016492      4.8188      19.178      11.896      3.3182      5.9542  1.1921e-07      15.648           0      9.0575      11.465     0.46136  2.4199e-05    0.032644     0.06553      7.1084           0    0.070669   0.0003634      7.2919      5.1643    0.014727  1.2278e-05
      4.6052      18.023      9.4927   0.0088906  0.00065055  0.00069785      1.0645  3.2186e-06      4.5261     0.32872  0.00069665      15.201      10.208      4.7391     0.33655      3.5381     0.33231      1.6291    0.068634       11.23      9.1949       2.837  0.00034946      11.981      9.3483  0.00031681
           0           0           0  0.00019894      7.7797  0.00062279  7.3909e-06    0.011365  1.1921e-06      4.9826      7.0383     0.16087  4.8875e-05       10.22      2.8266    0.022038           0  0.00044074]"
0,ind,ClassOrderSampler,0.0,"[          0      5.2011      7.8424           0    0.086036           0  5.4716e-05      12.052  2.1458e-06      3.7611  2.3842e-07      7.3142      4.9743  7.7486e-06      2.8585       1.056     0.18064           0  0.00027605  0.00073787  1.1921e-07  0.00050246   0.0065062           0       12.67      1.1605
      2.7874     0.71178      1.7238  8.4993e-05   0.0011763           0  1.1921e-06    0.001124  0.00075383      20.932  1.3232e-05  8.2251e-05           0      16.595    0.020182  0.00015281  5.9605e-07    0.012642  2.3842e-07   0.0041604  2.3842e-07           0   0.0084003     0.36171  7.0333e-06    0.015442
  0.00076336  7.0333e-06  0.00034148      1.9797           0  8.7257e-05  0.00041154       13.72           0           0  0.00014829      9.6379           0      1.4233  1.9193e-05  1.1921e-07           0  2.3842e-07   0.0020633  0.00011312     0.74055    0.047204      16.035     0.27723           0  1.1921e-07
  4.7684e-07  0.00020836  2.3842e-07           0           0           0      8.2759    0.040737      32.177    0.056986      3.6662           0  1.1563e-05     0.03611      1.5482     0.85504    0.068247   0.0019967    0.033101    0.021848   0.0020557           0      2.3173    0.016745      1.3738           0
   0.0015352      4.1261     0.41622  5.9604e-06           0     1.8e-05           0  1.6451e-05     0.24169      1.8472      1.7585      2.7709  2.7418e-06     0.42713  2.0385e-05     0.97755  0.00025043      1.7131  2.1577e-05           0     0.48866  2.0504e-05           0        11.4      9.6487     0.30489
  3.3379e-06     0.19417   0.0016271      2.3662     0.52246      2.9269      11.063      9.0105      7.5158      9.5269           0      6.2421      13.196   0.0059178      1.6466   4.065e-05           0      12.445     0.71695       6.618  0.00021908  5.9605e-07    0.010076     0.15868    0.012873    0.012166
   0.0039619      27.779      19.278  4.2915e-06  0.00013732   0.0083408      8.6988    0.034887      9.2212   0.0003404  2.3842e-07      26.853     0.19514   0.0031449           0  9.5367e-07      8.1842           0      0.1204  4.1484e-05      18.418     0.10725  1.6689e-06   0.0023302      17.537    0.094499
  7.1526e-07   0.0019468     0.44021      6.6919           0  3.5763e-07           0   0.0024001      2.6856      2.0058      2.6145    0.032731     0.23057     0.15485   0.0031784    0.013432    0.035213  5.0068e-06]"
0,ind,ClassOrderSampler,0.0,"[ 9.5367e-07           0   0.0012826      5.1371     0.22408    0.001172   0.0045966   0.0011635           0     0.68656      21.366      10.705    0.005534           0      2.7282      1.4715  4.5299e-06      8.6941   5.722e-06           0  3.5763e-07     0.36499      1.9234   0.0044638      7.4893      13.431
  5.9604e-06      11.157  8.4638e-06  3.5763e-07           0    0.014643           0           0  3.4571e-06      2.5766     0.10785      0.1893      7.2644      4.6094  1.0371e-05  0.00025484      2.8403           0           0   0.0030888           0      2.3015           0     0.32575    0.043516           0
  1.0729e-06  1.3232e-05   0.0060532    0.092298  3.2186e-06     0.23337    0.010378      24.902      8.0589   0.0022406  0.00053332  7.1526e-07           0  0.00090677  2.3842e-07   0.0016086  2.3842e-07       5.192      10.445  0.00038497  2.5749e-05      2.6603      13.921  3.7908e-05      1.4633      1.4114
      2.3835   0.0034102   0.0025622           0           0     0.78231  2.0266e-06   0.0001223  3.5763e-07      10.631  2.1458e-06  8.3446e-07    0.056027     0.15207           0  3.8147e-06  4.7684e-07   0.0023885  2.5868e-05    0.016372      15.878      2.7784    0.050098     0.97407      7.3784    0.071982
  2.0266e-06  0.00021277  3.6477e-05  0.00028916  1.1921e-07           0           0  2.3842e-07  1.5497e-06  4.7684e-06  4.6014e-05   0.0037634   8.392e-05      7.2955   0.0027016     0.43297  0.00056179  2.3842e-06     0.11869           0  3.9339e-06    0.053766           0   0.0013968   0.0051394  2.3722e-05
           0      4.4447           0       1.607    0.024118      3.2117      6.6557      8.5093  8.3446e-07      13.149      8.4876     0.14452      5.6801   4.351e-05        2.69      3.5234     0.45906      3.2014  6.3181e-06      5.8021      2.1704     0.16345    0.020031      5.4755    0.019694      7.0444
     0.36552      2.4481       17.93      9.9939      11.999      10.525      12.129  6.1868e-05      11.529     0.20554      9.0426      4.2902      22.973      6.6338      12.796       1.899     0.22266      4.7416      6.4531      4.5799      2.5474      12.755      10.325     0.91464      5.3492      9.6458
      18.713      12.803      14.596      12.653     0.21956      8.5418  0.00071762      5.2703           0      23.429       3.378      15.461      23.239  7.0333e-06      12.256      4.5158      25.932        1.93]"
0,ind,ClassOrderSampler,0.0010999999999999899,"[ 6.1989e-06      1.5672      2.7668    0.090549     0.28669       6.078   4.661e-05      16.549       10.86      8.1765      1.3398       5.413      3.6411      1.9296       13.04      3.8612      11.755      1.8295       2.768  9.5959e-05    0.013966     0.12571      1.0002     0.03307      10.878      13.372
      18.504      5.0009      14.464      19.009      2.1676      2.6671  0.00026783      10.178      4.5019       10.11      2.1105      14.959      10.297   0.0014988      2.4547      4.3992      12.159      8.9248      3.9653      13.176      25.256      8.5817      14.318    0.093074  0.00012588    0.027048
   5.126e-06       5.438      3.8007    0.031923    0.013754     0.12972      15.979      26.927      4.1848      5.1963       22.55     0.46954      15.921   0.0018769      22.419    0.001507   0.0040165   0.0014045      3.2677      22.373      2.3942     0.32058      14.059  5.4836e-06      1.2639      12.765
      10.549      6.0881      17.055      12.385      4.4892   0.0084509      8.5514      6.8635      3.2871      10.621      16.988     0.15395  0.00013064     0.49288   0.0057565      5.8509      11.871     0.31372       14.48      4.1755      3.4242      29.488       16.83      15.509      14.063      16.107
      6.1092      22.736       11.51     0.38291      9.5082       15.76      22.998      13.222    0.094523      6.3246      8.4536    0.012959      5.6626      2.6738   0.0062209       18.22   0.0052162  9.5367e-07      7.0726      21.912    0.044694  0.00044122      15.734      8.5248     0.62395      20.236
      6.5792      5.2963      27.116       15.92   0.0016648      16.695     0.79912    0.022832      23.893      12.616      4.2802       3.776      1.0783        10.3      12.981   0.0059664      24.869    0.012297    0.019217      11.946   0.0012244       4.445      4.5293      13.162   0.0096938   0.0011164
    0.036912      8.7696       6.492       6.552      12.337   0.0059852     0.45224      22.965      6.1853      7.3738      14.128      1.8614      9.4592      8.0193      2.7515      17.857   0.0018612    0.010951   0.0058695      11.415      11.199      3.5266      5.5188      1.7687     0.43083      8.3256
      1.0897      3.6674      13.347      8.6548     0.17776      1.3659       30.66      11.524      13.045      12.489    0.076186      25.418      19.249      10.741     0.82287      2.7626    0.031322       14.39]"
0,ind,ClassOrderSampler,0.7170000000000001,"[     23.418      12.058     0.48872  7.0093e-05     0.93005  7.3909e-06   0.0001869      5.0527      18.548      5.2831      2.1929      12.543    0.019476      2.2633      5.3761     0.02141      14.878      9.1196      3.5531        11.1      5.5848      8.7218      0.0743      2.6799      5.2568      5.8544
      10.079      7.9505      23.172      8.5803   0.0046434      11.817      5.5229   0.0014064      7.2888      9.3886  2.3842e-06     0.38093      2.2616       6.125      2.7216     0.97318      13.553      23.697    0.030296      9.7346      6.7928      20.559     0.12515      2.0608      16.308      4.1701
      20.966     0.84455    0.021241  7.1526e-07      20.398       20.71      18.695      20.771      17.114      3.3212      16.691      12.585     0.15652      4.4157      9.2511        2.75      10.231  0.00046838      12.954      12.108      14.092      17.432     0.27401    0.041737     0.58296     0.55954
   0.0079676      4.4685      12.975      6.8679      27.859     0.29948    0.049737   0.0022916     0.73649    0.023015      8.8405     0.56863      20.077       2.796      17.417      13.499  9.4175e-06        4.19   0.0041198      10.999      28.808      5.6561      13.083    0.001251  9.3456e-05      16.168
      15.566  1.1921e-07    0.009831      4.3997      1.3539   0.0011267    0.054507      1.8331      6.2368     0.19102      3.8598      17.689    0.097021      6.8517     0.07968   4.208e-05      1.9337      23.098      17.029      15.593      11.227  3.5763e-07     0.16428  5.9605e-07    0.088896   2.253e-05
  3.2901e-05      5.6733    0.025736   0.0017808   2.563e-05           0  0.00012397     0.71924      1.2657     0.99212           0      1.0787  4.5179e-05      4.6601  4.4107e-06   2.706e-05     0.08817           0           0  0.00012361   0.0048352      19.674  1.9789e-05           0           0    0.028726
   0.0067706  1.1921e-07  0.00013219  0.00058908  8.3446e-06   0.0019603      2.2172   0.0022104  0.00012111   0.0019733   0.0022297    0.068401   5.412e-05   0.0032464     0.10081           0     0.41542  0.00010085  2.2292e-05    0.021263      1.1939      1.3077       3.485      0.1298     0.15258           0
  1.7881e-06      2.3482  1.0848e-05           0  2.4795e-05     0.40732  0.00038604      14.295           0  9.7751e-06           0  3.1352e-05      4.5821  1.0014e-05     0.13197      1.1682  2.3842e-07           0]"
0,ind,ClassOrderSampler,1.0,"[ 7.5218e-05  1.1921e-07  1.1921e-07  8.3446e-07  1.1921e-07     0.32492     0.51831   0.0082897  5.9605e-07    0.085577  1.1921e-07  1.9073e-06           0    0.072923      11.616  1.1921e-07      1.2318  0.00044765   0.0069823  1.9908e-05  0.00056275   0.0017517   0.0029807        9.21  6.2464e-05  0.00041583
           0  0.00039093   0.0015129   0.0001192  0.00059754      7.2435           0  3.5763e-07           0    0.025017           0           0   2.408e-05      5.1007     0.02553  6.3894e-05  2.6226e-06      2.6329      5.7216  1.9073e-06  3.8147e-06      14.934           0  1.3113e-06      0.3261           0
   6.604e-05           0           0  1.5974e-05     0.28523  2.3842e-07      1.3577  0.00069022           0  0.00017451     0.16606  0.00090427           0  1.6212e-05     0.60855  0.00052974    0.028229  1.1921e-07           0    0.011427     0.29648      6.2233      4.6844     0.17415     0.01488           0
     0.10261  1.1921e-07      13.425           0      1.9158   0.0041595  0.00019441           0  0.00020597           0           0     0.64848           0      4.1047      4.0713      4.9914  0.00062887  8.3446e-07  0.00018535  5.9605e-07   1.049e-05      10.441           0  2.3842e-07           0    0.019787
      5.5249   5.102e-05           0  3.4928e-05   2.861e-06           0   0.0026269    0.032035      2.7137           0   0.0046854           0      2.9573  5.2452e-06     0.44852     0.37115     0.13338  0.00038175  0.00012516           0     0.47863   0.0031496  1.1921e-07  5.6028e-06  5.3285e-05           0
      4.2296      13.089  1.1921e-07  5.3644e-06  0.00029488      6.1195    0.011077   0.0011846      1.2854  4.2915e-06           0  2.0266e-06  2.3007e-05           0   0.0010702   0.0019933           0           0   0.0054548           0  7.2717e-06  2.6226e-06           0           0      4.0309  2.3842e-07
   2.861e-06     0.01061           0     0.14586  2.4318e-05           0           0           0    0.021545  1.4067e-05   0.0025979  1.1921e-07  1.5139e-05  5.1616e-05  0.00021277  7.8678e-06   1.502e-05   0.0075158  3.0517e-05  2.3842e-06      4.6829  0.00011288  3.3379e-06  3.0994e-06           0    0.032508
  8.3446e-07      1.7893           0  1.1921e-07     0.68692           0  2.0266e-06    0.012507  9.5367e-07     0.11399  0.00025436           0  2.1934e-05           0  3.6955e-06     0.32913  0.00060469  1.1921e-07]"
0,ind,ClassOrderSampler,0.9993,"[ 0.00013446  3.3379e-06  1.1921e-07           0    0.023412      10.485   0.0052061  6.6757e-06      2.2709  1.1921e-07    0.093701  7.0333e-06           0  1.1921e-07   0.0009244  2.5034e-06           0  0.00022671   0.0027519  0.00016628     0.41358  1.1921e-07           0           0  0.00016426   0.0074012
      8.9425           0  1.1921e-07           0     0.06979  5.1616e-05   0.0021573  2.3842e-07   0.0024171           0  2.6106e-05           0           0  1.0729e-06  2.3842e-07           0           0    0.010121      3.1137  1.9073e-06      2.1885           0   6.604e-05     0.98261     0.63058   0.0042202
   0.0030762  2.5034e-06   0.0013551  2.5749e-05           0  5.2452e-06           0   0.0002434   0.0081832  1.3113e-06     0.23479   0.0026768  2.3007e-05   0.0012876           0     0.12449           0  1.9073e-06           0  0.00045289           0  4.7684e-07  8.9999e-05  1.4305e-05           0           0
  0.00034064           0  9.5367e-07  0.00015234           0           0   0.0011507  1.4186e-05    0.013323  6.6757e-06  0.00043704  2.0266e-06       11.71           0  4.8876e-06  4.7684e-07      5.6133   0.0028817           0      6.5229           0      10.772  1.4663e-05      1.6831   0.0015485      11.022
   0.0062948   0.0024031  5.8412e-06  1.6689e-06           0      7.3116  7.1526e-07  2.3842e-07     0.26446      4.7763           0           0           0           0      15.011  8.3446e-06     0.62451      2.4228      1.7904   0.0044577    0.013858           0   0.0018827      9.5018  1.0729e-06    0.020335
    0.014707      6.8681      11.307           0  7.8556e-05      4.5176  7.2717e-06  3.5763e-07      8.9967      20.098      8.4709  0.00014829      1.1127   0.0049293           0      2.6399       8.465     0.82516  0.00017939     0.71593  8.1062e-06     0.14602      20.475    0.022452  1.1325e-05   0.0068181
      5.7566   0.0049037  4.7684e-07           0    0.028586      9.9543     0.42716    0.072679    0.055948           0  1.2278e-05  1.5497e-06      19.355   0.0050152  5.0186e-05       3.012      15.646       6.498  8.1059e-05      1.1299  4.5299e-06      6.5252      3.9504      1.2868      8.4361  4.7087e-05
     0.18784  2.1458e-06           0           0  0.00045408  3.2186e-06  0.00024792  7.2717e-06     0.20965     0.19204  1.1921e-07  4.7684e-07           0  9.6559e-06      2.2634  3.6358e-05  9.5367e-07     0.94322]"
