,fold,sampler,pvalue,loss
0,ind,ClassOrderSampler,5.714121544055237e-30,"[ 2.3842e-07   0.0022648           0  3.4451e-05      5.4642  8.1062e-06   0.0018608  0.00018047     0.20308  3.1232e-05  0.00022123  4.7684e-07  5.9605e-07  3.5763e-07           0   0.0024283     0.77858     0.88825  0.00089248      1.8104  5.6623e-05      5.4058  1.7643e-05  2.2173e-05           0  2.3842e-07
   0.0018393   2.861e-06  3.5763e-07  4.1723e-06           0     0.52402   0.0016564  4.7684e-07   0.0034613  0.00017784  5.6265e-05           0  2.9563e-05           0           0           0           0      2.1473      10.271  0.00012302      3.0019    0.011375  1.1921e-07     0.87198]"
0,ind,ClassOrderSampler,1.2283361578819628e-30,"[          0      5.0944    0.039402  2.6703e-05   0.0012497           0           0           0     0.26724   0.0010567  9.5367e-07    0.045245    0.002449  0.00022766  4.6492e-06  4.7684e-07   0.0054442      5.2073           0  8.9999e-05           0      2.5897           0   0.0060229           0       3.666
           0           0           0           0  1.1921e-07     0.49479           0  2.5034e-06    0.099175  1.1921e-07  1.6689e-06  2.9802e-06           0   0.0043917  2.3842e-07  2.3842e-07       12.52  1.1921e-06     0.18573     0.23483    2.11e-05           0  0.00086687   0.0014246]"
0,ind,ClassOrderSampler,1.183730761189714e-26,"[    0.56574   0.0096739           0           0  1.1921e-07  4.8994e-05  1.1921e-07           0           0  8.3205e-05           0    0.016447  2.3842e-07      2.0696  1.4186e-05  0.00093202    0.084161           0   0.0012447     0.12839           0           0   0.0014666     0.10553  4.7684e-06  9.1791e-06
  5.9605e-07  7.7006e-05           0  6.5682e-05  0.00090606           0      9.1279   0.0048734           0  8.6304e-05  5.0068e-06  0.00024149           0   2.265e-05  2.2173e-05   0.0001229           0  1.1921e-07           0  0.00033659           0      3.4544      5.4085    0.013782]"
0,ind,ClassOrderSampler,1.5328553605400512e-22,"[    0.21233      7.3578    0.056124      1.4968   0.0025463  1.6689e-06           0           0  4.4107e-06  1.4186e-05   2.265e-06      7.2869      6.6311  3.8265e-05     0.11343           0  2.9563e-05  0.00031454           0      2.0839  9.8943e-06  2.3484e-05           0    0.073037           0  3.6955e-06
  8.3446e-07  1.1921e-07   0.0016647  3.9577e-05   0.0008895           0           0  3.2186e-06      7.8275     0.61383  0.00010776  1.2636e-05      14.233     0.13433           0  5.0068e-06   0.0010007    0.080184  7.0333e-06   0.0066527      1.1494   0.0013337  2.6703e-05      1.7675]"
0,ind,ClassOrderSampler,8.19699346396505e-28,"[    0.30888      9.8561           0  1.5497e-06   0.0025789  4.6492e-06           0  2.1458e-06  0.00011455   1.061e-05           0           0  9.1791e-06  0.00028785           0      4.2743      6.1943  4.1603e-05  1.3828e-05  8.2254e-06  1.1921e-07   0.0003031    0.017116           0        2.67      6.7908
  2.0266e-06           0           0      1.2769  4.8875e-05       4.832    0.056318           0    0.012727  3.9696e-05      2.9997  2.7418e-06           0    0.015182           0      4.6482  4.6252e-05   0.0075748      4.1365     0.31424           0  2.0027e-05  0.00014197   0.0021938]"
0,ind,ClassOrderSampler,9.960360547629089e-29,"[          0      15.735  9.7151e-05  3.2186e-06      0.9854    0.021738      1.2219     0.93978  7.9509e-05  2.3126e-05    0.002963      1.0075  2.3842e-07      1.1434  7.0333e-06  3.2186e-05  0.00015997  4.6252e-05  5.2451e-05        4.32           0           0     0.28305  1.1921e-07    0.095453    0.074234
   0.0042594      4.3282     0.01612  3.5763e-07  7.5102e-06           0  1.7881e-06  1.5616e-05  0.00057776  0.00010168           0           0           0  1.5497e-06           0  4.7684e-07  1.5736e-05  0.00020144     0.02097           0           0  1.1921e-07     0.99708     0.18973]"
0,ind,ClassOrderSampler,2.920037502656271e-26,"[   0.086148     0.17841      1.1435      0.3621  1.9073e-06  6.8424e-05      1.3306  8.3446e-07     0.34433  7.2238e-05     0.12241    0.077201  0.00033778           0     0.16252           0    0.043448     0.62578     0.23927   2.265e-06     0.15148  0.00011575   0.0077006           0           0           0
    0.012418     0.26983       7.837   0.0030181           0     0.41381      2.7508  8.3446e-07  0.00037317  2.7418e-05           0      4.7069  0.00046445  1.9908e-05       16.75           0           0     0.13057      1.8455  3.5763e-07      1.2147   0.0051296  0.00019393  2.9802e-06]"
0,ind,ClassOrderSampler,1.0559450661919337e-23,"[    0.20304      8.6347  1.4305e-06           0  1.1921e-06      0.8065           0           0           0    0.026647   0.0034374  0.00061064  0.00050687  0.00033385  1.1921e-07    0.060135           0  5.2452e-06           0      3.7914  1.3351e-05      3.4846           0    0.034093     0.74001   0.0016076
  0.00076991    0.016636   0.0007773  1.9073e-06           0      1.4046   0.0001664    0.058265  7.2717e-06  0.00012123  1.3113e-06           0    0.072308  5.5073e-05     0.50935   0.0006303  0.00016473      7.2095      14.594      5.1174     0.25238      11.107      3.6339           0]"
0,ind,ClassOrderSampler,2.213007514281057e-29,"[ 0.00036483   0.0011663    0.001459      3.7064  7.8556e-05      21.308      5.8763      2.7695    0.031372  7.7486e-06      3.2101      1.3376  8.4993e-05   0.0001074      7.1317  0.00048137      7.1598      11.163      3.5419  0.00010132           0      3.7774      6.2246      9.1894  4.7684e-07       1.916
      21.786      15.455      8.4897      9.6812      8.2422      10.119      12.945       3.702           0  9.6559e-06      4.8104       7.097      5.9481      3.9549      1.4502      1.0923  2.3842e-07   0.0002776      8.0231  3.9339e-06      25.013  3.1232e-05     0.10083  5.9841e-05]"
0,ind,ClassOrderSampler,4.5810007871432793e-35,"[ 3.5763e-07  0.00067914      4.5778     0.09798      5.2321  0.00016283     0.22643     0.39416      0.4563     0.53947       7.171    0.037154      0.3103      6.2915       1.212      3.5041      30.469      2.5037    0.066428  8.3446e-07      10.643      3.7855      4.9095  2.0027e-05           0  0.00021694
  0.00029488      2.7513      19.446           0     0.12494    0.071675       10.89      0.5989     0.56262  5.9605e-07      25.414   0.0099077  0.00010871  0.00045397  1.7047e-05  0.00011896     1.8e-05     0.59901      6.7221     0.31349  1.5497e-06      17.003    0.015355      2.0586]"
