,ind_dataset,ood_dataset,rep_model,sample_size,vanilla_p,kn_p,loss
72,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
73,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
74,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
75,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
76,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
77,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
78,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
79,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
80,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
81,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
82,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
83,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
84,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
85,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
86,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
87,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
88,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
89,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
90,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
91,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
92,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
93,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
94,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
95,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
96,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
97,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
98,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
99,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
100,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
101,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
102,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
103,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
104,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
105,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
106,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
107,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
108,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
109,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
110,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
111,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
112,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
113,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
114,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
115,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
116,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
117,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
118,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
119,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
120,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
121,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
122,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
123,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
124,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
125,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
126,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
127,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
128,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
129,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
130,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
131,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
132,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
133,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
134,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
135,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
136,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
137,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
138,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
139,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
140,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
141,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
142,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
143,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
144,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
145,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
146,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
147,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
148,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
149,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
150,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
151,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
152,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
153,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
154,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
155,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
156,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
157,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
158,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
159,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
160,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
161,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
162,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
163,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
164,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
165,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
166,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
167,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
168,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
169,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
170,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
171,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
172,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
173,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
174,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
175,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
176,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
177,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
178,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
179,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
180,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
181,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
182,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
183,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
184,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
185,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
186,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
187,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
188,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
189,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
190,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
191,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
192,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
193,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
194,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
195,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
196,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
197,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
198,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
199,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
200,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
201,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
202,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
203,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
204,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
205,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
206,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
207,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
208,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
209,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
210,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
211,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
212,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
213,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
214,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
215,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
216,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
217,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
218,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
219,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
220,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
221,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
222,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
223,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
224,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
225,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
226,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
227,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
228,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
229,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
230,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
231,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
232,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
233,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
234,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
235,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
236,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
237,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
238,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
239,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
240,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
241,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
242,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
243,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
244,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
245,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
246,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
247,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
248,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
249,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
250,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
251,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
252,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
253,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
254,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
255,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
256,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
257,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
258,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
259,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
260,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
261,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
262,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
263,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
264,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
265,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
266,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
267,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
268,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
269,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
270,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
271,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
272,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
273,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
274,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
275,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
276,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
277,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
278,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
279,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
280,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
281,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
282,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
283,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
284,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
285,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
286,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
287,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
288,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
289,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
290,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
291,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
292,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
293,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
294,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
295,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
296,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
297,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
298,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
299,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
300,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
301,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
302,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
303,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
304,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
305,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
306,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
307,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
308,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
309,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
310,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
311,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
312,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
313,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
314,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
315,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
316,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
317,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
318,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
319,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
320,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
321,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
322,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
323,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
324,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
325,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
326,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
327,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
328,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
329,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
330,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
331,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
332,nico_dim,nico_outdoor,ResNetVAE,10,5.912550777023009e-07,5.408776719583287e-17,0.0
0,nico_dim,nico_outdoor,ResNetVAE,20,2.4639853249008474e-07,0.15045278968986311,10.601541800485574
1,nico_dim,nico_outdoor,ResNetVAE,20,0.00010074953510597766,0.07478292164998984,10.327013055980206
2,nico_dim,nico_outdoor,ResNetVAE,20,7.543315142878886e-06,0.1662309807256192,10.295301818847657
3,nico_dim,nico_outdoor,ResNetVAE,20,1.0492301872154339e-07,0.4164607630464432,11.832909178733825
4,nico_dim,nico_outdoor,ResNetVAE,20,1.6572569016742036e-05,0.1581866275321301,7.691767934523523
5,nico_dim,nico_outdoor,ResNetVAE,20,4.3298168282338074e-06,9.81395241230307e-07,7.038319513201714
6,nico_dim,nico_outdoor,ResNetVAE,20,2.1604260865930613e-13,2.6408788205458955e-34,0.0
