,Feature Extractor,Dataset,Method,Fold,Sample Size,P,loss
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
0,ResNet34,NICO++,KN,water,10,1,10.542317235041505
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
1,ResNet34,NICO++,KN,outdoor,10,1,9.790607686780636
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
2,ResNet34,NICO++,KN,dim,10,1,4.848205445248121
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
3,ResNet34,NICO++,KN,autumn,10,1,9.333625973259243
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
4,ResNet34,NICO++,KN,rock,10,1,9.93674088320532
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
5,ResNet34,NICO++,KN,grass,10,1,9.498886950657667
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,0.5712903916705239,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
6,ResNet34,NICO++,KN,water,20,1,10.569500529096054
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,0.5712903916705239,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,0.5712903916705239,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
7,ResNet34,NICO++,KN,outdoor,20,1,9.76901287219384
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
8,ResNet34,NICO++,KN,dim,20,1,4.829567806968243
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,0.5712903916705239,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
9,ResNet34,NICO++,KN,autumn,20,1,9.29897505380031
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,0.13849464040497547,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,0.5712903916705239,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
10,ResNet34,NICO++,KN,rock,20,1,10.037150998719886
11,ResNet34,NICO++,KN,grass,20,1,9.55550367475062
11,ResNet34,NICO++,KN,grass,20,1,9.55550367475062
11,ResNet34,NICO++,KN,grass,20,1,9.55550367475062
