,ind_dataset,ood_dataset,rep_model,sample_size,vanilla_p,kn_p,loss
0,nico_dim,nico_0.0,ResNetClassifier,100,9.295979240490137e-24,0.001964766598981166,1.7847917369087483
1,nico_dim,nico_0.0,ResNetClassifier,100,1.4230275816607801e-11,0.0003417735063321106,1.8813814413405903
2,nico_dim,nico_0.0,ResNetClassifier,100,3.7451667797491855e-14,0.0008404203989428429,1.651622407807364
3,nico_dim,nico_0.0,ResNetClassifier,100,1.2598736667934609e-26,5.7528197212761714e-05,0.08467568771501519
4,nico_dim,nico_0.0,ResNetClassifier,100,5.22302505633063e-29,0.0003984689654652551,0.5465294369977376
5,nico_dim,nico_0.0,ResNetClassifier,100,1.459216395090173e-44,0.00021383888043221194,0.9053455655031933
6,nico_dim,nico_0.0,ResNetClassifier,100,6.165153085053473e-39,0.001711433685181948,0.10935507063930708
7,nico_dim,nico_0.0,ResNetClassifier,100,1.3830327173795804e-20,0.000626165053102153,0.9108052104143476
8,nico_dim,nico_0.0,ResNetClassifier,100,9.198554625398773e-47,0.013188183980475807,0.059312102296229484
9,nico_dim,nico_0.0,ResNetClassifier,100,9.527529929380892e-36,0.0025786697156226336,1.3871572165493407
10,nico_dim,nico_0.0,ResNetClassifier,100,2.6073988139544946e-27,0.00013209773447200317,0.7518655241466919
11,nico_dim,nico_0.0,ResNetClassifier,100,9.975145459942114e-27,0.007237544452751682,0.5059037431655276
12,nico_dim,nico_0.0,ResNetClassifier,100,3.017281941236374e-26,0.006392541507766507,0.8770069577226886
13,nico_dim,nico_0.0,ResNetClassifier,100,2.3335017401575558e-23,0.0038369748542590085,1.1164964788972898
14,nico_dim,nico_0.0,ResNetClassifier,100,2.3891411219444018e-40,0.0002503716555522677,0.6408129118620272
15,nico_dim,nico_0.0,ResNetClassifier,100,9.972032269388518e-16,0.0022524542887572296,0.5529932921890002
16,nico_dim,nico_0.0,ResNetClassifier,100,1.9822255628426323e-24,0.0007259350860671203,3.072132639332094
17,nico_dim,nico_0.0,ResNetClassifier,100,1.377867726657438e-16,0.0005393479818685307,1.243842084428768
18,nico_dim,nico_0.0,ResNetClassifier,100,8.134578899443296e-30,8.056480324176613e-05,0.6649545208568012
19,nico_dim,nico_0.0,ResNetClassifier,100,1.1496841457033738e-39,0.00046391438120057653,0.6730576686057708
